Emil,M,460
Mathias,M,453
Oliver,M,449
Jonas,M,446
Magnus,M,430
Daniel,M,417
Tobias,M,409
William,M,407
Andreas,M,406
Adrian,M,389
Henrik,M,382
Sebastian,M,376
Martin,M,363
Noah,M,355
Sander,M,339
Benjamin,M,334
Elias,M,333
Isak,M,325
Lucas,M,322
Marius,M,295
Sondre,M,288
Alexander,M,272
Kristian,M,267
Lukas,M,266
Markus,M,256
Fredrik,M,246
Thomas,M,233
Jakob,M,222
Johannes,M,220
Leon,M,219
Kristoffer,M,218
Eirik,M,207
Erik,M,207
Ole,M,206
Marcus,M,204
Håkon,M,199
Julian,M,198
Simen,M,193
Oskar,M,185
Lars,M,182
Jonathan,M,175
Gabriel,M,171
Kasper,M,170
Theodor,M,170
Trym,M,169
Oscar,M,165
Even,M,161
Filip,M,161
Nikolai,M,161
Sindre,M,161
David,M,160
Herman,M,159
Sigurd,M,159
Christian,M,158
Kevin,M,157
Aleksander,M,154
Johan,M,154
Mikkel,M,149
Olav,M,149
Mats,M,147
Leander,M,146
Aksel,M,145
Jørgen,M,144
Brage,M,142
Simon,M,140
Odin,M,137
Casper,M,136
Theo,M,134
Linus,M,131
Vetle,M,131
Ola,M,129
Jacob,M,128
Anders,M,127
Leo,M,126
Felix,M,125
Aron,M,120
Petter,M,119
Sivert,M,119
Eskil,M,118
Jesper,M,115
Iver,M,114
Sverre,M,114
Nicolai,M,104
Hans,M,103
Håvard,M,103
Joakim,M,100
Philip,M,100
Dennis,M,97
Erlend,M,97
Mads,M,97
Adam,M,95
Robin,M,95
Samuel,M,93
Vegard,M,93
Max,M,91
Mohammad,M,90
Niklas,M,89
Christoffer,M,87
Mikael,M,86
Jens,M,85
Peder,M,85
Storm,M,85
Ulrik,M,85
August,M,84
Patrick,M,82
Amund,M,81
Birk,M,81
Jan,M,81
Liam,M,80
Edvard,M,79
Eivind,M,78
Teodor,M,77
Victor,M,77
Ludvig,M,75
Mohammed,M,75
John,M,74
Ask,M,66
Jon,M,66
Albert,M,64
Viktor,M,63
Bjørn,M,62
Ludvik,M,62
Jonatan,M,60
Gustav,M,59
Matheo,M,59
Mohamed,M,59
Peter,M,58
Harald,M,57
Ruben,M,57
Ali,M,55
Morten,M,55
Christopher,M,53
Haakon,M,53
Anton,M,52
Karl,M,52
Michael,M,52
Stian,M,52
Einar,M,51
Vebjørn,M,50
Viljar,M,50
Joachim,M,49
Ibrahim,M,48
Muhammad,M,47
Nils,M,47
Tor,M,47
Andre,M,45
Matias,M,45
Nathaniel,M,45
Nicholas,M,45
Phillip,M,45
Bendik,M,44
Knut,M,43
Ahmad,M,42
Axel,M,42
Heine,M,42
Rasmus,M,42
Halvor,M,41
Nicklas,M,41
Ahmed,M,40
Alfred,M,40
Olai,M,39
Omar,M,38
Truls,M,38
Georg,M,37
Per,M,37
Mohamad,M,36
Nicolas,M,36
Tim,M,36
Jakub,M,35
Levi,M,35
Espen,M,34
Didrik,M,33
Lasse,M,33
Trygve,M,33
Carl,M,32
Endre,M,32
Edvin,M,31
Erling,M,31
Alex,M,30
Bjørnar,M,30
Emilian,M,30
Eric,M,30
Mattis,M,30
Thor,M,30
Tom,M,30
Tomas,M,30
Arian,M,29
Aslak,M,29
Ferdinand,M,29
Konrad,M,29
Sigve,M,29
Abdirahman,M,28
Balder,M,28
Gaute,M,28
Vemund,M,28
Alvin,M,27
Audun,M,27
Henry,M,27
Ivar,M,27
Olve,M,27
Patrik,M,27
Snorre,M,27
Syver,M,27
Teo,M,27
Tord,M,27
Torjus,M,27
Jo,M,26
Jone,M,26
Luka,M,26
Torbjørn,M,26
Øyvind,M,26
Arne,M,25
Emrik,M,25
Fabian,M,25
Gard,M,25
Torstein,M,25
Abdul,M,24
Amir,M,24
Fillip,M,24
Finn,M,24
Hassan,M,24
Isac,M,24
Steffen,M,24
Tristan,M,24
Chris,M,23
Henning,M,23
Nicolay,M,23
Vincent,M,23
Imre,M,22
Ivan,M,22
Kacper,M,22
Kim,M,22
Ådne,M,22
Åsmund,M,22
Anas,M,21
Brede,M,21
Elliot,M,21
Joel,M,21
Leonard,M,21
Stefan,M,21
Timian,M,21
Hamza,M,20
Luca,M,20
Maximilian,M,20
Scott,M,20
Tormod,M,20
Edward,M,19
Jostein,M,19
Karsten,M,19
Loke,M,19
Preben,M,19
Sean,M,19
Silas,M,19
Arn,M,18
Bastian,M,18
Hermann,M,18
Jeppe,M,18
Jonah,M,18
Martinus,M,18
Mustafa,M,18
Patryk,M,18
Robert,M,18
Torje,M,18
Øystein,M,18
Alan,M,17
Arman,M,17
Arthur,M,17
Bilal,M,17
Brian,M,17
Gunnar,M,17
Isaac,M,17
Laurits,M,17
Mikal,M,17
Milian,M,17
Nikolas,M,17
Noa,M,17
Richard,M,17
Abdullah,M,16
Aryan,M,16
Emre,M,16
Kian,M,16
Marcel,M,16
Martinius,M,16
Tommy,M,16
Troy,M,16
Wiktor,M,16
Yousef,M,16
Colin,M,15
Eliah,M,15
Hallvard,M,15
Hugo,M,15
Hussein,M,15
Julius,M,15
Lauritz,M,15
Marco,M,15
Matteo,M,15
Olaf,M,15
Rayan,M,15
Tage,M,15
Tore,M,15
Wilhelm,M,15
Aaron,M,14
Ailo,M,14
Are,M,14
Bror,M,14
Cornelius,M,14
Josef,M,14
Mateo,M,14
Muhammed,M,14
Niclas,M,14
Paul,M,14
Ragnar,M,14
Runar,M,14
Tarjei,M,14
Ørjan,M,14
Bo,M,13
Emanuel,M,13
Frederik,M,13
Ismail,M,13
Kenneth,M,13
Mateusz,M,13
Matheus,M,13
Mika,M,13
Mons,M,13
Rolf,M,13
Svein,M,13
Sven,M,13
Szymon,M,13
Torben,M,13
Varg,M,13
Zakaria,M,13
Conrad,M,12
Dawid,M,12
Halvard,M,12
Ian,M,12
Jack,M,12
Jarand,M,12
Joar,M,12
Joshua,M,12
Kai,M,12
Khalid,M,12
Lavrans,M,12
Maciej,M,12
Mattias,M,12
Milan,M,12
Neo,M,12
Odd,M,12
Pål,M,12
Sjur,M,12
Steinar,M,12
Sølve,M,12
Trond,M,12
Vegar,M,12
Yusuf,M,12
Allan,M,11
Amin,M,11
Caspian,M,11
Christer,M,11
Emilio,M,11
Ivo,M,11
Leif,M,11
Leonardo,M,11
Louis,M,11
Luis,M,11
Melvin,M,11
Michal,M,11
Morgan,M,11
Natan,M,11
Nataniel,M,11
Tony,M,11
Abdulrahman,M,10
Asbjørn,M,10
Dani,M,10
Denis,M,10
Eldar,M,10
Emmanuel,M,10
