Charley,F,9
Cliona,F,9
Enya,F,9
Freya,F,9
Jemma,F,9
Jody,F,9
Kathleen,F,9
Katy,F,9
Keira,F,9
Maia,F,9
Maya,F,9
Nadia,F,9
Nikita,F,9
Orlagh,F,9
Poppy,F,9
Rhea,F,9
Tegan,F,9
Ellen,F,86
Ella,F,85
Olivia,F,84
Holly,F,82
Shannon,F,80
Aoibhinn,F,8
Charlie,F,8
Ellie-Mae,F,8
Fiona,F,8
Isabella,F,8
Jude,F,8
Lana,F,8
Mackenzie,F,8
Shania,F,8
Stacey,F,8
Tierna,F,8
Trinity,F,8
Abbie,F,77
Caoimhe,F,74
Ciara,F,72
Eimear,F,72
Abbi,F,7
Aislinn,F,7
Amie,F,7
Annabel,F,7
Aoibhin,F,7
Ashleigh,F,7
Caroline,F,7
Daisy,F,7
Emer,F,7
Esther,F,7
Heather,F,7
Isabelle,F,7
Kacey,F,7
Kara,F,7
Maddison,F,7
Martha,F,7
Millie,F,7
Nicola,F,7
Rosa,F,7
Scarlett,F,7
Shona,F,7
Sienna,F,7
Susan,F,7
Tamzin,F,7
Tanya,F,7
Toni,F,7
Mia,F,68
Charlotte,F,66
Abigail,F,62
Alix,F,6
Amy-Lee,F,6
Andrea,F,6
Angel,F,6
Aoibh,F,6
Arianna,F,6
Bobbie,F,6
Carys,F,6
Ciarrai,F,6
Dara,F,6
Dervla,F,6
Eabha,F,6
Ebony,F,6
Eloise,F,6
Emilie,F,6
Fionnuala,F,6
Hayley,F,6
Iona,F,6
Jayne,F,6
Joanne,F,6
Jorja,F,6
Keeley,F,6
Keisha,F,6
Kelsie,F,6
Kyla,F,6
Leia,F,6
Leona,F,6
Lucia,F,6
Maebh,F,6
Mary-Kate,F,6
Meghan,F,6
Paris,F,6
Summer,F,6
Tammy,F,6
Tiana,F,6
Eva,F,59
Nicole,F,59
Laura,F,57
Jodie,F,53
Zoe,F,52
Courtney,F,50
Zara,F,50
Abbey,F,5
Alanah,F,5
Alison,F,5
Amelie,F,5
Ashley,F,5
Bailey,F,5
Billie,F,5
Blaithin,F,5
Blathnaid,F,5
Bonnie,F,5
Brogan,F,5
Caitriona,F,5
Carrie,F,5
Constance,F,5
Darcie,F,5
Demi-Leigh,F,5
Eadaoin,F,5
Eden,F,5
Eilis,F,5
Eireann,F,5
Eirinn,F,5
Emma-Louise,F,5
Francesca,F,5
Gracie,F,5
Honor,F,5
Imogen,F,5
